info @storybook/react v6.1.14
info 
info => Cleaning outputDir /var/folders/js/lwl7mdkn5h1c304r3yrgf43h0000gq/T/chromatic--98861-2MvHboqWXxMo
info => Copying static files from: public
WARN unable to find package.json for chromatic
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom babel config
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/new/Desktop/storybook/gorillabook/.storybook/storybook-init-framework-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/.storybook/preview.js-generated-config-entry.js /Users/new/Desktop/storybook/gorillabook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 67/92 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 67/93 modules 26 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 67/94 modules 27 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 18% building 67/95 modules 28 active /Users/new/Desktop/storybook/gorillabook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 68/95 modules 27 active /Users/new/Desktop/storybook/gorillabook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 69/95 modules 26 active /Users/new/Desktop/storybook/gorillabook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 70/95 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active /Users/new/Desktop/storybook/gorillabook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/style-loader/dist/cjs.js!/Users/new/Desktop/storybook/gorillabook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/new/Desktop/storybook/gorillabook/node_modules/postcss-loader/dist/cjs.js!/Users/new/Desktop/storybook/gorillabook/src/styles/tailwind.css
<s> [webpack.Progress] 18% building 73/96 modules 23 active /Users/new/Desktop/storybook/gorillabook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active /Users/new/Desktop/storybook/gorillabook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/react/index.js
<s> [webpack.Progress] 19% building 77/101 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/react/index.js
<s> [webpack.Progress] 19% building 78/101 modules 23 active /Users/new/Desktop/storybook/gorillabook/node_modules/react/index.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active /Users/new/Desktop/storybook/gorillabook/node_modules/react/index.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 79/103 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 84/104 modules 20 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 85/105 modules 20 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 86/105 modules 19 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 87/105 modules 18 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 20% building 88/107 modules 19 active /Users/new/Desktop/storybook/gorillabook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active /Users/new/Desktop/storybook/gorillabook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active /Users/new/Desktop/storybook/gorillabook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active /Users/new/Desktop/storybook/gorillabook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active /Users/new/Desktop/storybook/gorillabook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active /Users/new/Desktop/storybook/gorillabook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active /Users/new/Desktop/storybook/gorillabook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active /Users/new/Desktop/storybook/gorillabook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active /Users/new/Desktop/storybook/gorillabook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 21% building 98/110 modules 12 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/new/Desktop/storybook/gorillabook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 21% building 99/124 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 21% building 99/125 modules 26 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 21% building 99/126 modules 27 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 21% building 99/127 modules 28 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 21% building 99/128 modules 29 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 21% building 99/129 modules 30 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 21% building 99/130 modules 31 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 21% building 99/131 modules 32 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 22% building 100/131 modules 31 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 22% building 101/131 modules 30 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 22% building 101/132 modules 31 active /Users/new/Desktop/storybook/gorillabook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 102/132 modules 30 active /Users/new/Desktop/storybook/gorillabook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 103/132 modules 29 active /Users/new/Desktop/storybook/gorillabook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 103/133 modules 30 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 22% building 104/133 modules 29 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 22% building 104/134 modules 30 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 22% building 104/135 modules 31 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 104/136 modules 32 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 104/137 modules 33 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 104/138 modules 34 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 104/139 modules 35 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 22% building 104/140 modules 36 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 22% building 104/141 modules 37 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 104/142 modules 38 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 104/143 modules 39 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 22% building 104/144 modules 40 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 22% building 104/145 modules 41 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 104/146 modules 42 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 22% building 104/147 modules 43 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 22% building 104/148 modules 44 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 22% building 104/149 modules 45 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 22% building 105/149 modules 44 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 22% building 106/149 modules 43 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 22% building 106/150 modules 44 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 22% building 106/151 modules 45 active /Users/new/Desktop/storybook/gorillabook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 22% building 107/151 modules 44 active /Users/new/Desktop/storybook/gorillabook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 22% building 108/151 modules 43 active /Users/new/Desktop/storybook/gorillabook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 22% building 108/152 modules 44 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 22% building 108/153 modules 45 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 23% building 109/153 modules 44 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 23% building 110/153 modules 43 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 23% building 110/154 modules 44 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 23% building 110/155 modules 45 active /Users/new/Desktop/storybook/gorillabook/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 23% building 111/155 modules 44 active /Users/new/Desktop/storybook/gorillabook/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 23% building 111/156 modules 45 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 23% building 112/156 modules 44 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 23% building 113/156 modules 43 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 23% building 113/157 modules 44 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 23% building 114/157 modules 43 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 23% building 114/158 modules 44 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 23% building 115/158 modules 43 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 23% building 116/158 modules 42 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 117/158 modules 41 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 118/158 modules 40 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 119/158 modules 39 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 120/158 modules 38 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 121/158 modules 37 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 122/158 modules 36 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 123/158 modules 35 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 124/158 modules 34 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 25% building 125/158 modules 33 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/array-method-is-strict.js
